10, 2; 10, 2; 10, 2; 10, 2; 10, 2;  1712 Начальное решение
8, 2, 2; 8, 2, 2; 10, 2; 10, 2; 10, 2;  1712
8, 2, 2; 10, 2; 8, 2, 2; 10, 2; 10, 2;  1712
8, 2, 2; 10, 2; 10, 2; 8, 2, 2; 10, 2;  1712
8, 2, 2; 10, 2; 10, 2; 10, 2; 8, 2, 2;  1712
10, 2; 8, 2, 2; 8, 2, 2; 10, 2; 10, 2;  1712
10, 2; 8, 2, 2; 10, 2; 8, 2, 2; 10, 2;  1712
10, 2; 8, 2, 2; 10, 2; 10, 2; 8, 2, 2;  1712
10, 2; 10, 2; 8, 2, 2; 8, 2, 2; 10, 2;  1712
10, 2; 10, 2; 8, 2, 2; 10, 2; 8, 2, 2;  1712
10, 2; 10, 2; 10, 2; 8, 2, 2; 8, 2, 2;  1712
окрестность 1 вида
7, 3, 2; 10, 2; 10, 2; 10, 2; 10, 2;  1712
10, 2; 7, 3, 2; 10, 2; 10, 2; 10, 2;  1712
10, 2; 10, 2; 7, 3, 2; 10, 2; 10, 2;  1712
10, 2; 10, 2; 10, 2; 7, 3, 2; 10, 2;  1712
10, 2; 10, 2; 10, 2; 10, 2; 7, 3, 2;  1712
комбинации типов
7, 3, 2; 7, 3, 2; 10, 2; 10, 2; 10, 2;  1712
7, 3, 2; 10, 2; 7, 3, 2; 10, 2; 10, 2;  1712
7, 3, 2; 10, 2; 10, 2; 7, 3, 2; 10, 2;  1712
7, 3, 2; 10, 2; 10, 2; 10, 2; 7, 3, 2;  1712
10, 2; 7, 3, 2; 7, 3, 2; 10, 2; 10, 2;  1712
10, 2; 7, 3, 2; 10, 2; 7, 3, 2; 10, 2;  1712
10, 2; 7, 3, 2; 10, 2; 10, 2; 7, 3, 2;  1712
10, 2; 10, 2; 7, 3, 2; 7, 3, 2; 10, 2;  1712
10, 2; 10, 2; 7, 3, 2; 10, 2; 7, 3, 2;  1712
10, 2; 10, 2; 10, 2; 7, 3, 2; 7, 3, 2;  1712
окрестность 1 вида
6, 4, 2; 10, 2; 10, 2; 10, 2; 10, 2;  1712
6, 3, 3; 10, 2; 10, 2; 10, 2; 10, 2;  1712
10, 2; 6, 4, 2; 10, 2; 10, 2; 10, 2;  1712
10, 2; 6, 3, 3; 10, 2; 10, 2; 10, 2;  1712
10, 2; 10, 2; 6, 4, 2; 10, 2; 10, 2;  1712
10, 2; 10, 2; 6, 3, 3; 10, 2; 10, 2;  1712
10, 2; 10, 2; 10, 2; 6, 4, 2; 10, 2;  1712
10, 2; 10, 2; 10, 2; 6, 3, 3; 10, 2;  1758
10, 2; 10, 2; 10, 2; 10, 2; 6, 4, 2;  1712
10, 2; 10, 2; 10, 2; 10, 2; 6, 3, 3;  1712
комбинации типов
6, 4, 2; 6, 4, 2; 10, 2; 10, 2; 10, 2;  1712
6, 4, 2; 6, 3, 3; 10, 2; 10, 2; 10, 2;  1712
6, 3, 3; 6, 4, 2; 10, 2; 10, 2; 10, 2;  1712
6, 3, 3; 6, 3, 3; 10, 2; 10, 2; 10, 2;  1712
6, 4, 2; 10, 2; 6, 4, 2; 10, 2; 10, 2;  1712
6, 4, 2; 10, 2; 6, 3, 3; 10, 2; 10, 2;  1712
6, 3, 3; 10, 2; 6, 4, 2; 10, 2; 10, 2;  1712
6, 3, 3; 10, 2; 6, 3, 3; 10, 2; 10, 2;  1712
6, 4, 2; 10, 2; 10, 2; 6, 4, 2; 10, 2;  1712
6, 4, 2; 10, 2; 10, 2; 6, 3, 3; 10, 2;  1726
6, 3, 3; 10, 2; 10, 2; 6, 4, 2; 10, 2;  1712
6, 3, 3; 10, 2; 10, 2; 6, 3, 3; 10, 2;  1726
6, 4, 2; 10, 2; 10, 2; 10, 2; 6, 4, 2;  1712
6, 4, 2; 10, 2; 10, 2; 10, 2; 6, 3, 3;  1712
6, 3, 3; 10, 2; 10, 2; 10, 2; 6, 4, 2;  1712
6, 3, 3; 10, 2; 10, 2; 10, 2; 6, 3, 3;  1712
10, 2; 6, 4, 2; 6, 4, 2; 10, 2; 10, 2;  1712
10, 2; 6, 4, 2; 6, 3, 3; 10, 2; 10, 2;  1712
10, 2; 6, 3, 3; 6, 4, 2; 10, 2; 10, 2;  1712
10, 2; 6, 3, 3; 6, 3, 3; 10, 2; 10, 2;  1712
10, 2; 6, 4, 2; 10, 2; 6, 4, 2; 10, 2;  1712
10, 2; 6, 4, 2; 10, 2; 6, 3, 3; 10, 2;  1758
10, 2; 6, 3, 3; 10, 2; 6, 4, 2; 10, 2;  1712
10, 2; 6, 3, 3; 10, 2; 6, 3, 3; 10, 2;  1758
10, 2; 6, 4, 2; 10, 2; 10, 2; 6, 4, 2;  1712
10, 2; 6, 4, 2; 10, 2; 10, 2; 6, 3, 3;  1712
10, 2; 6, 3, 3; 10, 2; 10, 2; 6, 4, 2;  1712
10, 2; 6, 3, 3; 10, 2; 10, 2; 6, 3, 3;  1712
10, 2; 10, 2; 6, 4, 2; 6, 4, 2; 10, 2;  1712
10, 2; 10, 2; 6, 4, 2; 6, 3, 3; 10, 2;  1758
10, 2; 10, 2; 6, 3, 3; 6, 4, 2; 10, 2;  1712
10, 2; 10, 2; 6, 3, 3; 6, 3, 3; 10, 2;  1758
10, 2; 10, 2; 6, 4, 2; 10, 2; 6, 4, 2;  1712
10, 2; 10, 2; 6, 4, 2; 10, 2; 6, 3, 3;  1712
10, 2; 10, 2; 6, 3, 3; 10, 2; 6, 4, 2;  1712
10, 2; 10, 2; 6, 3, 3; 10, 2; 6, 3, 3;  1712
10, 2; 10, 2; 10, 2; 6, 4, 2; 6, 4, 2;  1712
10, 2; 10, 2; 10, 2; 6, 4, 2; 6, 3, 3;  1712
10, 2; 10, 2; 10, 2; 6, 3, 3; 6, 4, 2;  1758
10, 2; 10, 2; 10, 2; 6, 3, 3; 6, 3, 3;  1758
окрестность 1 вида
5, 5, 2; 10, 2; 10, 2; 10, 2; 10, 2;  1710 +
5, 4, 3; 10, 2; 10, 2; 10, 2; 10, 2;  1710
10, 2; 5, 5, 2; 10, 2; 10, 2; 10, 2;  1712
10, 2; 5, 4, 3; 10, 2; 10, 2; 10, 2;  1712
10, 2; 10, 2; 5, 5, 2; 10, 2; 10, 2;  1712
10, 2; 10, 2; 5, 4, 3; 10, 2; 10, 2;  1712
10, 2; 10, 2; 10, 2; 5, 5, 2; 10, 2;  1712
10, 2; 10, 2; 10, 2; 5, 4, 3; 10, 2;  1758
10, 2; 10, 2; 10, 2; 10, 2; 5, 5, 2;  1712
10, 2; 10, 2; 10, 2; 10, 2; 5, 4, 3;  1712
окрестность 1 вида
5, 5, 2; 9, 3; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 9, 3; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 9, 3; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 9, 3;  1710
комбинации типов
5, 5, 2; 9, 3; 9, 3; 10, 2; 10, 2;  1710
5, 5, 2; 9, 3; 10, 2; 9, 3; 10, 2;  1710
5, 5, 2; 9, 3; 10, 2; 10, 2; 9, 3;  1710
5, 5, 2; 10, 2; 9, 3; 9, 3; 10, 2;  1710
5, 5, 2; 10, 2; 9, 3; 10, 2; 9, 3;  1710
5, 5, 2; 10, 2; 10, 2; 9, 3; 9, 3;  1710
окрестность 1 вида
5, 5, 2; 8, 4; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 8, 4; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 8, 4; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 8, 4;  1710
комбинации типов
5, 5, 2; 8, 4; 8, 4; 10, 2; 10, 2;  1710
5, 5, 2; 8, 4; 10, 2; 8, 4; 10, 2;  1710
5, 5, 2; 8, 4; 10, 2; 10, 2; 8, 4;  1710
5, 5, 2; 10, 2; 8, 4; 8, 4; 10, 2;  1710
5, 5, 2; 10, 2; 8, 4; 10, 2; 8, 4;  1710
5, 5, 2; 10, 2; 10, 2; 8, 4; 8, 4;  1710
окрестность 1 вида
5, 5, 2; 7, 5; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 7, 5; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 7, 5; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 7, 5;  1710
комбинации типов
5, 5, 2; 7, 5; 7, 5; 10, 2; 10, 2;  1710
5, 5, 2; 7, 5; 10, 2; 7, 5; 10, 2;  1710
5, 5, 2; 7, 5; 10, 2; 10, 2; 7, 5;  1710
5, 5, 2; 10, 2; 7, 5; 7, 5; 10, 2;  1710
5, 5, 2; 10, 2; 7, 5; 10, 2; 7, 5;  1710
5, 5, 2; 10, 2; 10, 2; 7, 5; 7, 5;  1710
окрестность 1 вида
5, 5, 2; 6, 6; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 6, 6; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 6, 6; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 6, 6;  1710
комбинации типов
5, 5, 2; 6, 6; 6, 6; 10, 2; 10, 2;  1710
5, 5, 2; 6, 6; 10, 2; 6, 6; 10, 2;  1710
5, 5, 2; 6, 6; 10, 2; 10, 2; 6, 6;  1710
5, 5, 2; 10, 2; 6, 6; 6, 6; 10, 2;  1710
5, 5, 2; 10, 2; 6, 6; 10, 2; 6, 6;  1710
5, 5, 2; 10, 2; 10, 2; 6, 6; 6, 6;  1710
окрестность 1 вида
5, 5, 2; 8, 2, 2; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 8, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 8, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 8, 2, 2;  1710
комбинации типов
5, 5, 2; 8, 2, 2; 8, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 8, 2, 2; 10, 2; 8, 2, 2; 10, 2;  1710
5, 5, 2; 8, 2, 2; 10, 2; 10, 2; 8, 2, 2;  1710
5, 5, 2; 10, 2; 8, 2, 2; 8, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 8, 2, 2; 10, 2; 8, 2, 2;  1710
5, 5, 2; 10, 2; 10, 2; 8, 2, 2; 8, 2, 2;  1710
окрестность 1 вида
5, 5, 2; 7, 3, 2; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 7, 3, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 7, 3, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 7, 3, 2;  1710
комбинации типов
5, 5, 2; 7, 3, 2; 7, 3, 2; 10, 2; 10, 2;  1710
5, 5, 2; 7, 3, 2; 10, 2; 7, 3, 2; 10, 2;  1710
5, 5, 2; 7, 3, 2; 10, 2; 10, 2; 7, 3, 2;  1710
5, 5, 2; 10, 2; 7, 3, 2; 7, 3, 2; 10, 2;  1710
5, 5, 2; 10, 2; 7, 3, 2; 10, 2; 7, 3, 2;  1710
5, 5, 2; 10, 2; 10, 2; 7, 3, 2; 7, 3, 2;  1710
окрестность 1 вида
5, 5, 2; 6, 4, 2; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 6, 3, 3; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 6, 4, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 6, 3, 3; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 6, 4, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 6, 3, 3; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 6, 4, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 6, 3, 3;  1710
комбинации типов
5, 5, 2; 6, 4, 2; 6, 4, 2; 10, 2; 10, 2;  1710
5, 5, 2; 6, 4, 2; 6, 3, 3; 10, 2; 10, 2;  1710
5, 5, 2; 6, 3, 3; 6, 4, 2; 10, 2; 10, 2;  1710
5, 5, 2; 6, 3, 3; 6, 3, 3; 10, 2; 10, 2;  1710
5, 5, 2; 6, 4, 2; 10, 2; 6, 4, 2; 10, 2;  1710
5, 5, 2; 6, 4, 2; 10, 2; 6, 3, 3; 10, 2;  1710
5, 5, 2; 6, 3, 3; 10, 2; 6, 4, 2; 10, 2;  1710
5, 5, 2; 6, 3, 3; 10, 2; 6, 3, 3; 10, 2;  1710
5, 5, 2; 6, 4, 2; 10, 2; 10, 2; 6, 4, 2;  1710
5, 5, 2; 6, 4, 2; 10, 2; 10, 2; 6, 3, 3;  1710
5, 5, 2; 6, 3, 3; 10, 2; 10, 2; 6, 4, 2;  1710
5, 5, 2; 6, 3, 3; 10, 2; 10, 2; 6, 3, 3;  1710
5, 5, 2; 10, 2; 6, 4, 2; 6, 4, 2; 10, 2;  1710
5, 5, 2; 10, 2; 6, 4, 2; 6, 3, 3; 10, 2;  1710
5, 5, 2; 10, 2; 6, 3, 3; 6, 4, 2; 10, 2;  1710
5, 5, 2; 10, 2; 6, 3, 3; 6, 3, 3; 10, 2;  1710
5, 5, 2; 10, 2; 6, 4, 2; 10, 2; 6, 4, 2;  1710
5, 5, 2; 10, 2; 6, 4, 2; 10, 2; 6, 3, 3;  1710
5, 5, 2; 10, 2; 6, 3, 3; 10, 2; 6, 4, 2;  1710
5, 5, 2; 10, 2; 6, 3, 3; 10, 2; 6, 3, 3;  1710
5, 5, 2; 10, 2; 10, 2; 6, 4, 2; 6, 4, 2;  1710
5, 5, 2; 10, 2; 10, 2; 6, 4, 2; 6, 3, 3;  1710
5, 5, 2; 10, 2; 10, 2; 6, 3, 3; 6, 4, 2;  1710
5, 5, 2; 10, 2; 10, 2; 6, 3, 3; 6, 3, 3;  1710
окрестность 1 вида
5, 5, 2; 5, 5, 2; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 5, 4, 3; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 5, 5, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 5, 4, 3; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 5, 5, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 5, 4, 3; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 5, 5, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 5, 4, 3;  1710
комбинации типов
5, 5, 2; 5, 5, 2; 5, 5, 2; 10, 2; 10, 2;  1710
5, 5, 2; 5, 5, 2; 5, 4, 3; 10, 2; 10, 2;  1710
5, 5, 2; 5, 4, 3; 5, 5, 2; 10, 2; 10, 2;  1710
5, 5, 2; 5, 4, 3; 5, 4, 3; 10, 2; 10, 2;  1710
5, 5, 2; 5, 5, 2; 10, 2; 5, 5, 2; 10, 2;  1710
5, 5, 2; 5, 5, 2; 10, 2; 5, 4, 3; 10, 2;  1710
5, 5, 2; 5, 4, 3; 10, 2; 5, 5, 2; 10, 2;  1710
5, 5, 2; 5, 4, 3; 10, 2; 5, 4, 3; 10, 2;  1710
5, 5, 2; 5, 5, 2; 10, 2; 10, 2; 5, 5, 2;  1710
5, 5, 2; 5, 5, 2; 10, 2; 10, 2; 5, 4, 3;  1710
5, 5, 2; 5, 4, 3; 10, 2; 10, 2; 5, 5, 2;  1710
5, 5, 2; 5, 4, 3; 10, 2; 10, 2; 5, 4, 3;  1710
5, 5, 2; 10, 2; 5, 5, 2; 5, 5, 2; 10, 2;  1710
5, 5, 2; 10, 2; 5, 5, 2; 5, 4, 3; 10, 2;  1710
5, 5, 2; 10, 2; 5, 4, 3; 5, 5, 2; 10, 2;  1710
5, 5, 2; 10, 2; 5, 4, 3; 5, 4, 3; 10, 2;  1710
5, 5, 2; 10, 2; 5, 5, 2; 10, 2; 5, 5, 2;  1710
5, 5, 2; 10, 2; 5, 5, 2; 10, 2; 5, 4, 3;  1710
5, 5, 2; 10, 2; 5, 4, 3; 10, 2; 5, 5, 2;  1710
5, 5, 2; 10, 2; 5, 4, 3; 10, 2; 5, 4, 3;  1710
5, 5, 2; 10, 2; 10, 2; 5, 5, 2; 5, 5, 2;  1710
5, 5, 2; 10, 2; 10, 2; 5, 5, 2; 5, 4, 3;  1710
5, 5, 2; 10, 2; 10, 2; 5, 4, 3; 5, 5, 2;  1710
5, 5, 2; 10, 2; 10, 2; 5, 4, 3; 5, 4, 3;  1710
окрестность 1 вида
5, 5, 2; 4, 4, 4; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 4, 4, 4; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 4, 4, 4; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 4, 4, 4;  1710
комбинации типов
5, 5, 2; 4, 4, 4; 4, 4, 4; 10, 2; 10, 2;  1710
5, 5, 2; 4, 4, 4; 10, 2; 4, 4, 4; 10, 2;  1710
5, 5, 2; 4, 4, 4; 10, 2; 10, 2; 4, 4, 4;  1710
5, 5, 2; 10, 2; 4, 4, 4; 4, 4, 4; 10, 2;  1710
5, 5, 2; 10, 2; 4, 4, 4; 10, 2; 4, 4, 4;  1710
5, 5, 2; 10, 2; 10, 2; 4, 4, 4; 4, 4, 4;  1710
окрестность 1 вида
5, 5, 2; 6, 2, 2, 2; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 6, 2, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 6, 2, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 6, 2, 2, 2;  1710
комбинации типов
5, 5, 2; 6, 2, 2, 2; 6, 2, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 6, 2, 2, 2; 10, 2; 6, 2, 2, 2; 10, 2;  1710
5, 5, 2; 6, 2, 2, 2; 10, 2; 10, 2; 6, 2, 2, 2;  1710
5, 5, 2; 10, 2; 6, 2, 2, 2; 6, 2, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 6, 2, 2, 2; 10, 2; 6, 2, 2, 2;  1710
5, 5, 2; 10, 2; 10, 2; 6, 2, 2, 2; 6, 2, 2, 2;  1710
окрестность 1 вида
5, 5, 2; 5, 3, 2, 2; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 5, 3, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 5, 3, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 5, 3, 2, 2;  1710
комбинации типов
5, 5, 2; 5, 3, 2, 2; 5, 3, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 5, 3, 2, 2; 10, 2; 5, 3, 2, 2; 10, 2;  1710
5, 5, 2; 5, 3, 2, 2; 10, 2; 10, 2; 5, 3, 2, 2;  1710
5, 5, 2; 10, 2; 5, 3, 2, 2; 5, 3, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 5, 3, 2, 2; 10, 2; 5, 3, 2, 2;  1710
5, 5, 2; 10, 2; 10, 2; 5, 3, 2, 2; 5, 3, 2, 2;  1710
окрестность 1 вида
5, 5, 2; 4, 4, 2, 2; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 4, 3, 3, 2; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 4, 4, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 4, 3, 3, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 4, 4, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 4, 3, 3, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 4, 4, 2, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 4, 3, 3, 2;  1710
комбинации типов
5, 5, 2; 4, 4, 2, 2; 4, 4, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 4, 4, 2, 2; 4, 3, 3, 2; 10, 2; 10, 2;  1710
5, 5, 2; 4, 3, 3, 2; 4, 4, 2, 2; 10, 2; 10, 2;  1710
5, 5, 2; 4, 3, 3, 2; 4, 3, 3, 2; 10, 2; 10, 2;  1710
5, 5, 2; 4, 4, 2, 2; 10, 2; 4, 4, 2, 2; 10, 2;  1710
5, 5, 2; 4, 4, 2, 2; 10, 2; 4, 3, 3, 2; 10, 2;  1710
5, 5, 2; 4, 3, 3, 2; 10, 2; 4, 4, 2, 2; 10, 2;  1710
5, 5, 2; 4, 3, 3, 2; 10, 2; 4, 3, 3, 2; 10, 2;  1710
5, 5, 2; 4, 4, 2, 2; 10, 2; 10, 2; 4, 4, 2, 2;  1710
5, 5, 2; 4, 4, 2, 2; 10, 2; 10, 2; 4, 3, 3, 2;  1710
5, 5, 2; 4, 3, 3, 2; 10, 2; 10, 2; 4, 4, 2, 2;  1710
5, 5, 2; 4, 3, 3, 2; 10, 2; 10, 2; 4, 3, 3, 2;  1710
5, 5, 2; 10, 2; 4, 4, 2, 2; 4, 4, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 4, 4, 2, 2; 4, 3, 3, 2; 10, 2;  1710
5, 5, 2; 10, 2; 4, 3, 3, 2; 4, 4, 2, 2; 10, 2;  1710
5, 5, 2; 10, 2; 4, 3, 3, 2; 4, 3, 3, 2; 10, 2;  1710
5, 5, 2; 10, 2; 4, 4, 2, 2; 10, 2; 4, 4, 2, 2;  1710
5, 5, 2; 10, 2; 4, 4, 2, 2; 10, 2; 4, 3, 3, 2;  1710
5, 5, 2; 10, 2; 4, 3, 3, 2; 10, 2; 4, 4, 2, 2;  1710
5, 5, 2; 10, 2; 4, 3, 3, 2; 10, 2; 4, 3, 3, 2;  1710
5, 5, 2; 10, 2; 10, 2; 4, 4, 2, 2; 4, 4, 2, 2;  1710
5, 5, 2; 10, 2; 10, 2; 4, 4, 2, 2; 4, 3, 3, 2;  1710
5, 5, 2; 10, 2; 10, 2; 4, 3, 3, 2; 4, 4, 2, 2;  1710
5, 5, 2; 10, 2; 10, 2; 4, 3, 3, 2; 4, 3, 3, 2;  1710
окрестность 1 вида
5, 5, 2; 3, 3, 3, 3; 10, 2; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 3, 3, 3, 3; 10, 2; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 3, 3, 3, 3; 10, 2;  1710
5, 5, 2; 10, 2; 10, 2; 10, 2; 3, 3, 3, 3;  1710
комбинации типов
5, 5, 2; 3, 3, 3, 3; 3, 3, 3, 3; 10, 2; 10, 2;  1710
5, 5, 2; 3, 3, 3, 3; 10, 2; 3, 3, 3, 3; 10, 2;  1710
5, 5, 2; 3, 3, 3, 3; 10, 2; 10, 2; 3, 3, 3, 3;  1710
5, 5, 2; 10, 2; 3, 3, 3, 3; 3, 3, 3, 3; 10, 2;  1710
5, 5, 2; 10, 2; 3, 3, 3, 3; 10, 2; 3, 3, 3, 3;  1710
5, 5, 2; 10, 2; 10, 2; 3, 3, 3, 3; 3, 3, 3, 3;  1710
